プライバシーポリシー
最終更新日: 2025-09-15

1. このアプリについて
本アプリは、コーチングの練習を支援するクライアントサイドWebアプリです。サーバとの通信やデータ保存を行わず、ユーザーのブラウザ内で完結します。

2. 取得する情報
- 参加者名（ユーザーが入力）
- 同意フラグ（consented）：セッション中の同意確認のため

3. データの保存と送信
- 入力した参加者名はブラウザ内メモリでのみ扱われ、開発者サーバへ送信されません。
- Cookieは使用しません。
- sessionStorageに「consented=1」を保存します（ブラウザを閉じると消えます）。

4. 使用するブラウザ機能と許可
- クリップボードAPI：割り当て結果のコピーのために使用。ユーザー操作時にのみ実行します。
- AudioContext：タイマー終了時のビープ音。初回のユーザー操作後に有効化されます。
- バイブレーション（対応端末のみ）：タイマー終了時の通知のために使用。
- ポップアップウィンドウ：タイマー小窓表示のために使用。ブラウザのポップアップ許可が必要です。

5. 第三者提供
- 本アプリは入力データを第三者へ提供しません。

6. アクセス解析・広告
- 現時点でアクセス解析や広告は使用していません。将来導入する場合は、本ポリシーを更新し、必要に応じて同意取得を行います。

7. ホスティングとログ
- 本アプリはGitHub Pagesでホスティングされます。GitHubはサービス運営上、アクセスログ等を収集・処理することがあります。詳細はGitHubのプライバシー声明をご確認ください。
  GitHub Privacy Statement: https://docs.github.com/site-policy/privacy-policies/github-privacy-statement

8. 未成年の利用
- 本アプリは一般向けであり、特定の年齢層を対象としていません。保護者の管理下での利用を妨げるものではありません。

9. 安全管理
- 本アプリはサーバにデータを保持しません。端末の紛失やブラウザのオートフィル設定等は各ユーザーの管理となります。機微な個人情報の入力は避けてください。

10. ユーザーの選択
- クリップボード・ポップアップ・音・バイブはブラウザ設定で制御可能です。許可しない場合、該当機能は動作しないことがあります。

11. ポリシーの変更
- 重要な変更がある場合は、リポジトリ上の本ファイルの更新履歴で告知します。
